accession_number,description,strain,organism,isolation_source,host,country,collection_date,size,reference,genotype
MZ604866,"UNVERIFIED: Yellow fever virus strain SP13/BRA/2018, complete genome",SP13/BRA/2018,Yellow fever virus,urine,Homo sapiens,Brazil,2018,10836,"location: [0:10836]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604865,"UNVERIFIED: Yellow fever virus strain SP12/BRA/2018, complete genome",SP12/BRA/2018,Yellow fever virus,serum,Homo sapiens,Brazil,2018,10836,"location: [0:10836]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604864,"UNVERIFIED: Yellow fever virus strain SP19/BRA/2019, complete genome",SP19/BRA/2019,Yellow fever virus,urine,Homo sapiens,Brazil,2019,10849,"location: [0:10849]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604863,"UNVERIFIED: Yellow fever virus strain SP18/BRA/2019, complete genome",SP18/BRA/2019,Yellow fever virus,urine,Homo sapiens,Brazil,2019,10287,"location: [0:10287]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604862,"UNVERIFIED: Yellow fever virus strain SP10/BRA/2018, complete genome",SP10/BRA/2018,Yellow fever virus,serum,Homo sapiens,Brazil,2018,10335,"location: [0:10335]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604861,"UNVERIFIED: Yellow fever virus strain SP08/BRA/2018, complete genome",SP08/BRA/2018,Yellow fever virus,serum,Homo sapiens,Brazil,2018,10283,"location: [0:10283]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604860,"UNVERIFIED: Yellow fever virus strain SP17/BRA/2019, complete genome",SP17/BRA/2019,Yellow fever virus,urine,Homo sapiens,Brazil,2019,10272,"location: [0:10272]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604859,"UNVERIFIED: Yellow fever virus strain SP07/BRA/2018, complete genome",SP07/BRA/2018,Yellow fever virus,serum,Homo sapiens,Brazil,2018,10279,"location: [0:10279]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604858,"UNVERIFIED: Yellow fever virus strain SP16/BRA/2019, complete genome",SP16/BRA/2019,Yellow fever virus,serum,Homo sapiens,Brazil,2019,10858,"location: [0:10858]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604857,"UNVERIFIED: Yellow fever virus strain SP25/BRA/2019, complete genome",SP25/BRA/2019,Yellow fever virus,urine,Homo sapiens,Brazil,2019,10850,"location: [0:10850]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604856,"UNVERIFIED: Yellow fever virus strain SP06/BRA/2018, complete genome",SP06/BRA/2018,Yellow fever virus,serum,Homo sapiens,Brazil,2018,10504,"location: [0:10504]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604855,"UNVERIFIED: Yellow fever virus strain SP15/BRA/2019, complete genome",SP15/BRA/2019,Yellow fever virus,urine,Homo sapiens,Brazil,2019,10205,"location: [0:10205]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604854,"UNVERIFIED: Yellow fever virus strain SP23/BRA/2019, complete genome",SP23/BRA/2019,Yellow fever virus,urine,Homo sapiens,Brazil,2019,10866,"location: [0:10866]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604853,"UNVERIFIED: Yellow fever virus strain SP14/BRA/2019, complete genome",SP14/BRA/2019,Yellow fever virus,urine,Homo sapiens,Brazil,2019,10866,"location: [0:10866]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604852,"UNVERIFIED: Yellow fever virus strain SP13/BRA/2019, complete genome",SP13/BRA/2019,Yellow fever virus,serum,Homo sapiens,Brazil,2019,10282,"location: [0:10282]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604851,"UNVERIFIED: Yellow fever virus strain SP12/BRA/2019, complete genome",SP12/BRA/2019,Yellow fever virus,urine,Homo sapiens,Brazil,2019,10276,"location: [0:10276]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604850,"UNVERIFIED: Yellow fever virus strain SP11/BRA/2019, complete genome",SP11/BRA/2019,Yellow fever virus,urine,Homo sapiens,Brazil,2019,10282,"location: [0:10282]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604849,"UNVERIFIED: Yellow fever virus strain SP10/BRA/2019, complete genome",SP10/BRA/2019,Yellow fever virus,urine,Homo sapiens,Brazil,2019,10010,"location: [0:10010]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604848,"UNVERIFIED: Yellow fever virus strain SP09/BRA/2019, complete genome",SP09/BRA/2019,Yellow fever virus,urine,Homo sapiens,Brazil,2019,10838,"location: [0:10838]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604847,"UNVERIFIED: Yellow fever virus strain SP08/BRA/2019, complete genome",SP08/BRA/2019,Yellow fever virus,urine,Homo sapiens,Brazil,2019,10277,"location: [0:10277]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604846,"UNVERIFIED: Yellow fever virus strain SP07/BRA/2019, complete genome",SP07/BRA/2019,Yellow fever virus,serum,Homo sapiens,Brazil,2019,10881,"location: [0:10881]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604845,"UNVERIFIED: Yellow fever virus strain SP04/BRA/2018, complete genome",SP04/BRA/2018,Yellow fever virus,serum,Homo sapiens,Brazil,2018,10289,"location: [0:10289]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604844,"UNVERIFIED: Yellow fever virus strain SP06/BRA/2019, complete genome",SP06/BRA/2019,Yellow fever virus,urine,Homo sapiens,Brazil,2019,10279,"location: [0:10279]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604843,"UNVERIFIED: Yellow fever virus strain SP05/BRA/2019, complete genome",SP05/BRA/2019,Yellow fever virus,urine,Homo sapiens,Brazil,2019,10081,"location: [0:10081]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604842,"UNVERIFIED: Yellow fever virus strain SP03/BRA/2018, complete genome",SP03/BRA/2018,Yellow fever virus,serum,Homo sapiens,Brazil,2018,10288,"location: [0:10288]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604841,"UNVERIFIED: Yellow fever virus strain SP03/BRA/2019, complete genome",SP03/BRA/2019,Yellow fever virus,urine,Homo sapiens,Brazil,2019,10282,"location: [0:10282]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604840,"UNVERIFIED: Yellow fever virus strain SP01/BRA/2018, complete genome",SP01/BRA/2018,Yellow fever virus,serum,Homo sapiens,Brazil,2018,10276,"location: [0:10276]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604839,"UNVERIFIED: Yellow fever virus strain SP02/BRA/2019, complete genome",SP02/BRA/2019,Yellow fever virus,serum,Homo sapiens,Brazil,2019,10258,"location: [0:10258]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
MZ604838,"UNVERIFIED: Yellow fever virus strain SP01/BRA/2019, complete genome",SP01/BRA/2019,Yellow fever virus,urine,Homo sapiens,Brazil,2019,10261,"location: [0:10261]
authors: Salles,A.P.M., Nastri,A.C.S.S., Ho,Y.-L., Casadio,L.V.B., Amgarten,D.E., Gomes-Gouvea,M.S., Carrilho,F.J., Malta,F.M. and Pinho,J.R.R.
title: Direct Submission
journal: Submitted (21-JUL-2021) Gastroenterology, Instituto de Medicina Tropical, Av. Dr Eneas Carvalho de Aguiar, 470, Sao Paulo 05403-000, Brasil
medline id: 
pubmed id: 
comment: 
",SAI
OL519589,"Yellow fever virus isolate MG66-k polyprotein gene, partial cds",MG66-k,Yellow fever virus,kidney,Alouatta caraya,Brazil,2021-08-25,10172,"location: [0:10172]
authors: Andrade,M.S., Campos,F.S., Oliveira,C.H., Oliveira,R.S., Campos,A., Almeida,M., Simonini-Teixeira,D., Seva,A., Temponi,A.O., Magalhaes,F.M., Chaves,D.C.C., Pereira,M.A., Lamounier,L.O., Menezes,G.G., Teixeira,S.M.A., Santos,M.E.G., Bernal-Valle,S., Muller,N., Cardoso,J.C., Santos,E., Mares-Guia,M., Albuquerque,G.R., Romano,A.P.M., Franco,A.C., Ribeiro,B.M., Roehe,P.M. and Abreu,F.V.S.
title: Fast surveillance response and genome sequencing reveals the circulation of a new Yellow Fever Virus sublineage in 2021, in Minas Gerais, Brazil
journal: Unpublished
medline id: 
pubmed id: 
comment: 
",SAI
OL519588,"Yellow fever virus isolate MG66-S polyprotein gene, partial cds",MG66-S,Yellow fever virus,splen,Alouatta caraya,Brazil,2021-08-25,10172,"location: [0:10172]
authors: Andrade,M.S., Campos,F.S., Oliveira,C.H., Oliveira,R.S., Campos,A., Almeida,M., Simonini-Teixeira,D., Seva,A., Temponi,A.O., Magalhaes,F.M., Chaves,D.C.C., Pereira,M.A., Lamounier,L.O., Menezes,G.G., Teixeira,S.M.A., Santos,M.E.G., Bernal-Valle,S., Muller,N., Cardoso,J.C., Santos,E., Mares-Guia,M., Albuquerque,G.R., Romano,A.P.M., Franco,A.C., Ribeiro,B.M., Roehe,P.M. and Abreu,F.V.S.
title: Fast surveillance response and genome sequencing reveals the circulation of a new Yellow Fever Virus sublineage in 2021, in Minas Gerais, Brazil
journal: Unpublished
medline id: 
pubmed id: 
comment: 
",SAI
OL519587,"Yellow fever virus isolate MG66-L polyprotein gene, partial cds",MG66-L,Yellow fever virus,liver,Alouatta caraya,Brazil,2021-08-25,10172,"location: [0:10172]
authors: Andrade,M.S., Campos,F.S., Oliveira,C.H., Oliveira,R.S., Campos,A., Almeida,M., Simonini-Teixeira,D., Seva,A., Temponi,A.O., Magalhaes,F.M., Chaves,D.C.C., Pereira,M.A., Lamounier,L.O., Menezes,G.G., Teixeira,S.M.A., Santos,M.E.G., Bernal-Valle,S., Muller,N., Cardoso,J.C., Santos,E., Mares-Guia,M., Albuquerque,G.R., Romano,A.P.M., Franco,A.C., Ribeiro,B.M., Roehe,P.M. and Abreu,F.V.S.
title: Fast surveillance response and genome sequencing reveals the circulation of a new Yellow Fever Virus sublineage in 2021, in Minas Gerais, Brazil
journal: Unpublished
medline id: 
pubmed id: 
comment: 
",SAI
MW308135,"Yellow fever virus isolate YFV085FIG, complete genome",YFV085FIG,Yellow fever virus,liver,Homo sapiens,Brazil,20-Jan-2019,10963,"location: [0:10963]
authors: Cunha,M.P., Duarte-Neto,A.N., Pour,S.Z., Pereira,B.B.S., Ho,Y.-L., Perondi,B., Sztajnbok,J., Alves,V.A.F., Dolhnikoff,M., Saldiva,P.H.N. and Zanotto,P.M.A.
title: Origin, spread, and escape of the Yellow Fever virus in Sao Paulo, Brazil, 2016-2019
journal: Unpublished
medline id: 
pubmed id: 
comment: 
",SAI
